HVALF05X  --CO-- ENTALPIA MONTE-VALLE
HRICCOND  --CO-- ENTALPIA RICIRCOLO POMPE ESTRAZIONE CONDENSATO
HU_1CUPE  --CO-- ENTALPIA TUBO USCENTE N.  1 (SE INVERSIONE DI PORTATA)
HU_1CUPD  --CO-- ENTALPIA TUBO USCENTE N.  1 (SE INVERSIONE DI PORTATA)
PUVATULM  --CO-- PRESSIONE A VALLE
PUVATBLM  --CO-- PRESSIONE A VALLE
PIVATUFL  --CO-- PRESSIONE A MONTE
HVALTUFL  --CO-- ENTALPIA MONTE-VALLE
PIVAF27X  --CO-- PRESSIONE A MONTE
HVALF27X  --CO-- ENTALPIA MONTE-VALLE
HE_1CIRI  --CO-- ENTALPIA TUBO ENTRANTE N.  1
WE_1CULM  --CO-- PORTATA TUBO ENTRANTE  N.  1
HE_1CULM  --CO-- ENTALPIA TUBO ENTRANTE N.  1
WE_2CULM  --CO-- PORTATA TUBO ENTRANTE  N.  2
HE_2CULM  --CO-- ENTALPIA TUBO ENTRANTE N.  2
WU_1CULM  --CO-- PORTATA TUBO USCENTE N.  1
HU_1CULM  --CO-- ENTALPIA TUBO USCENTE N.  1 (SE INVERSIONE DI PORTATA)
WU_2CULM  --CO-- PORTATA TUBO USCENTE N.  2
HU_2CULM  --CO-- ENTALPIA TUBO USCENTE N.  2 (SE INVERSIONE DI PORTATA)
HU_3CIRI  --CO-- ENTALPIA TUBO USCENTE N.  3 (SE INVERSIONE DI PORTATA)
PUVATBYR  --CO-- PRESSIONE A VALLE
WE_3CURI  --CO-- PORTATA TUBO ENTRANTE  N.  3
HE_3CURI  --CO-- ENTALPIA TUBO ENTRANTE N.  3
WU_1CURI  --CO-- PORTATA TUBO USCENTE N.  1
HU_1CURI  --CO-- ENTALPIA TUBO USCENTE N.  1 (SE INVERSIONE DI PORTATA)
PIVATIPC  --CO-- PRESSIONE A MONTE
PUVATIPC  --CO-- PRESSIONE A VALLE
HVALTIPC  --CO-- ENTALPIA MONTE-VALLE
WE_1CIPC  --CO-- PORTATA TUBO ENTRANTE  N.  1
HE_1CIPC  --CO-- ENTALPIA TUBO ENTRANTE N.  1
WU_1CIPC  --CO-- PORTATA TUBO USCENTE N.  1
HU_1CIPC  --CO-- ENTALPIA TUBO USCENTE N.  1 (SE INVERSIONE DI PORTATA)
WU_2CIPC  --CO-- PORTATA TUBO USCENTE N.  2
PIVATPWC  --CO-- PRESSIONE A MONTE
PUVATPWC  --CO-- PRESSIONE A VALLE
HVALTPWC  --CO-- ENTALPIA MONTE-VALLE
PIVABYPC  --CO-- PRESSIONE A MONTE
PUVABYPC  --CO-- PRESSIONE A VALLE
HVALBYPC  --CO-- ENTALPIA MONTE-VALLE
WE_1CUPC  --CO-- PORTATA TUBO ENTRANTE  N.  1
HE_1CUPC  --CO-- ENTALPIA TUBO ENTRANTE N.  1
WE_2CUPC  --CO-- PORTATA TUBO ENTRANTE  N.  2
HE_2CUPC  --CO-- ENTALPIA TUBO ENTRANTE N.  2
WU_2CUPC  --CO-- PORTATA TUBO USCENTE N.  2
PIVABYDE  --CO-- PRESSIONE A MONTE
HVALBYDE  --CO-- ENTALPIA MONTE-VALLE
HU_2CUPD  --CO-- ENTALPIA TUBO USCENTE N.  2 (SE INVERSIONE DI PORTATA)
WRICCOND  --CO-- PORTATA RICIRCOLO POMPE ESTRAZIONE CONDENSATO
PUVATUFL  --CO-- PRESSIONE A VALLE
PUVAF27X  --CO-- PRESSIONE A VALLE
WE_1CIRI  --CO-- PORTATA TUBO ENTRANTE  N.  1
WU_3CIRI  --CO-- PORTATA TUBO USCENTE N.  3
PIVATBYR  --CO-- PRESSIONE A MONTE
HVALTBYR  --CO-- ENTALPIA MONTE-VALLE
HU_2CUPE  --CO-- ENTALPIA TUBO USCENTE N.  2 (SE INVERSIONE DI PORTATA)
PUVATPWF  --CO-- PRESSIONE A VALLE
PUVABYPF  --CO-- PRESSIONE A VALLE
WE_1CUPD  --CO-- PORTATA TUBO ENTRANTE  N.  1
WE_2CUPD  --CO-- PORTATA TUBO ENTRANTE  N.  2
HE_2CUPD  --CO-- ENTALPIA TUBO ENTRANTE N.  2
WU_1CUPD  --CO-- PORTATA TUBO USCENTE N.  1
WU_2CUPD  --CO-- PORTATA TUBO USCENTE N.  2
PIVATULM  --CO-- PRESSIONE A MONTE
HVALTULM  --CO-- ENTALPIA MONTE-VALLE
PIVATBLM  --CO-- PRESSIONE A MONTE
HVALTBLM  --CO-- ENTALPIA MONTE-VALLE
PUVATPCA  --CO-- PRESSIONE A VALLE
PUVATPCB  --CO-- PRESSIONE A VALLE
PUVATPCC  --CO-- PRESSIONE A VALLE
WU_1CUPE  --CO-- PORTATA TUBO USCENTE N.  1
WU_2CUPE  --CO-- PORTATA TUBO USCENTE N.  2
PIVATPWF  --CO-- PRESSIONE A MONTE
HVALTPWF  --CO-- ENTALPIA MONTE-VALLE
PIVABYPF  --CO-- PRESSIONE A MONTE
HVALBYPF  --CO-- ENTALPIA MONTE-VALLE
PITUTUCD  --CO-- PRESSIONE A MONTE TUBO-VALVOLA
HTUBTUCD  --CO-- ENTALPIA MONTE-VALLE FLUIDO TUBO-VALVOLA
HE_1CIPE  --CO-- ENTALPIA TUBO ENTRANTE N.  1
WLCPCOND  --CO-- PORTATA CONDENSATO ASPIRATO DALLE POMPE
PUTUTUCD  --CO-- PRESSIONE A VALLE TUBO-VALVOLA
WE_1CIPE  --CO-- PORTATA TUBO ENTRANTE  N.  1
