****
ALZATUPA  --IN-- ALZATA VALVOLA                                                
ALZATUPB  --IN-- ALZATA VALVOLA                                                
WE_4CIRA  --IN-- PORTATA TUBO ENTRANTE  N.  4                                  
HE_4CIRA  --IN-- ENTALPIA TUBO ENTRANTE N.  4                                  
HU_1CIRA  --IN-- ENTALPIA TUBO USCENTE N.  1 (SE INVERSIONE DI PORTATA)        
HU_2CIRA  --IN-- ENTALPIA TUBO USCENTE N.  2 (SE INVERSIONE DI PORTATA)        
AKTBTUDG  --IN-- CORRETTIVO PERDITA DI CARICO                                  
WALIDEGA  --IN-- PORTATA ACQUA ALIMENTO INGRESSO TORRETTA                      
HALIDEGA  --IN-- ENTALPIA ACQUA ALIMENTO INGRESSO TORRETTA                     
WDREDEGA  --IN-- PORTATA DRENAGGI INGRESSO TORRETTA                            
HDREDEGA  --IN-- ENTALPIA DRENAGGI INGRESSO TORRETTA                           
WRISDEGA  --IN-- PORTATA VAPORE DI AVVIAMENTO NEL SERBATOIO                    
HRISDEGA  --IN-- ENTALPIA VAPORE DI AVVIAMENTO NEL SERBATOIO                   
ALZATRTP  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
ALZATRPA  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
ALZATRPB  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
PIVAFX52  --IN-- PRESSIONE A MONTE TUBO-VALVOLA                                
ALZAFX52  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
GAMVR4A   --IN-- CORRETTIVO COEFF. SCAMBIO VALV E VAPORE                       
GAMWR4A   --IN-- CORRETTIVO COEFF. SCAMBIO VALV E DRENAGGIO                    
ATTRR4A   --IN-- COEFF. DI ATTRITO VALV ALIMENTO                               
WV__R5A   --IN-- PORTATA SPILLAMENTO ENTRANTE NEL RISCALD.                     
HV__R5A   --IN-- ENTALPIA SPILLAMENTO ENTRANTE NEL RISCALD.                    
GAMVR5A   --IN-- CORRETTIVO COEFF. SCAMBIO VALV E VAPORE                       
GAMWR5A   --IN-- CORRETTIVO COEFF. SCAMBIO VALV E DRENAGGIO                    
ATTRR5A   --IN-- COEFF. DI ATTRITO VALV ALIMENTO                               
WDI_R6A   --IN-- PORTATA DRENAGGIO ENTRANTE NEL RISCALD.                       
HDI_R6A   --IN-- ENTALPIA DRENAGGIO ENTRANTE NEL RISCALD.                      
GAMVR6A   --IN-- CORRETTIVO COEFF. SCAMBIO VALV E VAPORE                       
GAMWR6A   --IN-- CORRETTIVO COEFF. SCAMBIO VALV E DRENAGGIO                    
ATTRR6A   --IN-- COEFF. DI ATTRITO VALV ALIMENTO                               
ALZAF01A  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
ALZAF02A  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
PUVAF1AC  --IN-- PRESSIONE A VALLE TUBO-VALVOLA                                
ALZAF1AC  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
PUVAF2AC  --IN-- PRESSIONE A VALLE TUBO-VALVOLA                                
ALZAF2AC  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
PUVAF3AC  --IN-- PRESSIONE A VALLE TUBO-VALVOLA                                
ALZAF3AC  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
PUVAF03A  --IN-- PRESSIONE A VALLE TUBO-VALVOLA                                
ALZAF03A  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
ALZATIRA  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
ALZATURA  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
GAMVR4B   --IN-- CORRETTIVO COEFF. SCAMBIO VALV E VAPORE                       
GAMWR4B   --IN-- CORRETTIVO COEFF. SCAMBIO VALV E DRENAGGIO                    
ATTRR4B   --IN-- COEFF. DI ATTRITO VALV ALIMENTO                               
WV__R5B   --IN-- PORTATA SPILLAMENTO ENTRANTE NEL RISCALD.                     
HV__R5B   --IN-- ENTALPIA SPILLAMENTO ENTRANTE NEL RISCALD.                    
GAMVR5B   --IN-- CORRETTIVO COEFF. SCAMBIO VALV E VAPORE                       
GAMWR5B   --IN-- CORRETTIVO COEFF. SCAMBIO VALV E DRENAGGIO                    
ATTRR5B   --IN-- COEFF. DI ATTRITO VALV ALIMENTO                               
WDI_R6B   --IN-- PORTATA DRENAGGIO ENTRANTE NEL RISCALD.                       
HDI_R6B   --IN-- ENTALPIA DRENAGGIO ENTRANTE NEL RISCALD.                      
GAMVR6B   --IN-- CORRETTIVO COEFF. SCAMBIO VALV E VAPORE                       
GAMWR6B   --IN-- CORRETTIVO COEFF. SCAMBIO VALV E DRENAGGIO                    
ATTRR6B   --IN-- COEFF. DI ATTRITO VALV ALIMENTO                               
ALZAF01B  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
ALZAF02B  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
PUVAF1BC  --IN-- PRESSIONE A VALLE TUBO-VALVOLA                                
ALZAF1BC  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
PUVAF2BC  --IN-- PRESSIONE A VALLE TUBO-VALVOLA                                
ALZAF2BC  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
PUVAF3BC  --IN-- PRESSIONE A VALLE TUBO-VALVOLA                                
ALZAF3BC  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
PUVAF03B  --IN-- PRESSIONE A VALLE TUBO-VALVOLA                                
ALZAF03B  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
ALZATIRB  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
ALZATURB  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
ALZATBRA  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
HU_1CURE  --IN-- ENTALPIA TUBO USCENTE N.  1 (SE INVERSIONE DI PORTATA)        
WE_1MR6A  --IN-- PORTATA INGRESSO 1 DEL MISCELATORE ENTALPICO                  
HE_1MR6A  --IN-- ENTALPIA INGRESSO 1 DEL MISCELATORE ENTALPICO                 
WE_2MR6A  --IN-- PORTATA INGRESSO 2 DEL MISCELATORE ENTALPICO                  
HE_2MR6A  --IN-- ENTALPIA INGRESSO 2 DEL MISCELATORE ENTALPICO                 
WE_1MR6B  --IN-- PORTATA INGRESSO 1 DEL MISCELATORE ENTALPICO                  
HE_1MR6B  --IN-- ENTALPIA INGRESSO 1 DEL MISCELATORE ENTALPICO                 
WE_2MR6B  --IN-- PORTATA INGRESSO 2 DEL MISCELATORE ENTALPICO                  
HE_2MR6B  --IN-- ENTALPIA INGRESSO 2 DEL MISCELATORE ENTALPICO                 
WE_1MR4A  --IN-- PORTATA INGRESSO 1 DEL MISCELATORE ENTALPICO                  
HE_1MR4A  --IN-- ENTALPIA INGRESSO 1 DEL MISCELATORE ENTALPICO                 
WE_2MR4A  --IN-- PORTATA INGRESSO 2 DEL MISCELATORE ENTALPICO                  
HE_2MR4A  --IN-- ENTALPIA INGRESSO 2 DEL MISCELATORE ENTALPICO                 
WE_1MR4B  --IN-- PORTATA INGRESSO 1 DEL MISCELATORE ENTALPICO                  
HE_1MR4B  --IN-- ENTALPIA INGRESSO 1 DEL MISCELATORE ENTALPICO                 
WE_2MR4B  --IN-- PORTATA INGRESSO 2 DEL MISCELATORE ENTALPICO                  
HE_2MR4B  --IN-- ENTALPIA INGRESSO 2 DEL MISCELATORE ENTALPICO                 
QIPMTPOM  --IN-- POTENZA ASSORBITA DALLA POMPA                                 
NPOMTPOM  --IN-- NUMERO DI POMPE IN PARALLELO                                  
OMPMPALA  --IN-- VELOCITA' ANGOLARE DELLA POMPA                                
NPOMPALA  --IN-- NUMERO DI POMPE IN PARALLELO                                  
OMPMPALB  --IN-- VELOCITA' ANGOLARE DELLA POMPA                                
NPOMPALB  --IN-- NUMERO DI POMPE IN PARALLELO                                  
WE_1MIDG  --IN-- PORTATA RAMO ENTRANTE  N. 1                                   
HE_1MIDG  --IN-- ENTALPIA RAMO ENTRANTE N. 1                                   
WE_2MIDG  --IN-- PORTATA RAMO ENTRANTE  N. 2                                   
HE_2MIDG  --IN-- ENTALPIA RAMO ENTRANTE N. 2                                   
WE_4MIDG  --IN-- PORTATA RAMO ENTRANTE  N. 4                                   
HE_4MIDG  --IN-- ENTALPIA RAMO ENTRANTE N. 4                                   
AINGDFX5  --IN--     INGRESSO                                                  
PUVAATRA  --IN-- PRESSIONE FLUIDO VALLE VALVOLA                                
ALZAATRA  --IN-- ALZATA VALVOLA                                                
PUVAATRB  --IN-- PRESSIONE FLUIDO VALLE VALVOLA                                
ALZAATRB  --IN-- ALZATA VALVOLA                                                
IN_2SWDG  --IN-- RELAZIONE LINEARE : INGRESSO N.  2                            
PUTUTIEC  --IN-- PRESSIONE A VALLE PERDITA DI CARICO                           
AKTBTIEC  --IN-- CORRETTIVO PERDITA DI CARICO                                  
AKTBTIDG  --IN-- CORRETTIVO PERDITA DI CARICO                                  
****
WE_1CUTP  --CO-- PORTATA TUBO ENTRANTE  N.  1                                  
HE_1CUTP  --CO-- ENTALPIA TUBO ENTRANTE N.  1                                  
WU_1CUTP  --CO-- PORTATA TUBO USCENTE N.  1                                    
HU_1CUTP  --CO-- ENTALPIA TUBO USCENTE N.  1 (SE INVERSIONE DI PORTATA)        
WU_2CUTP  --CO-- PORTATA TUBO USCENTE N.  2                                    
HU_2CUTP  --CO-- ENTALPIA TUBO USCENTE N.  2 (SE INVERSIONE DI PORTATA)        
WE_1CUPA  --CO-- PORTATA TUBO ENTRANTE  N.  1                                  
HE_1CUPA  --CO-- ENTALPIA TUBO ENTRANTE N.  1                                  
WU_1CUPA  --CO-- PORTATA TUBO USCENTE N.  1                                    
HU_1CUPA  --CO-- ENTALPIA TUBO USCENTE N.  1 (SE INVERSIONE DI PORTATA)        
WU_2CUPA  --CO-- PORTATA TUBO USCENTE N.  2                                    
HU_2CUPA  --CO-- ENTALPIA TUBO USCENTE N.  2 (SE INVERSIONE DI PORTATA)        
WE_1CUPB  --CO-- PORTATA TUBO ENTRANTE  N.  1                                  
HE_1CUPB  --CO-- ENTALPIA TUBO ENTRANTE N.  1                                  
WU_1CUPB  --CO-- PORTATA TUBO USCENTE N.  1                                    
HU_1CUPB  --CO-- ENTALPIA TUBO USCENTE N.  1 (SE INVERSIONE DI PORTATA)        
WU_2CUPB  --CO-- PORTATA TUBO USCENTE N.  2                                    
HU_2CUPB  --CO-- ENTALPIA TUBO USCENTE N.  2 (SE INVERSIONE DI PORTATA)        
PIVATUTP  --CO-- PRESSIONE A MONTE                                             
PUVATUTP  --CO-- PRESSIONE A VALLE                                             
HVALTUTP  --CO-- ENTALPIA MONTE-VALLE                                          
PIVATUPA  --CO-- PRESSIONE A MONTE                                             
PUVATUPA  --CO-- PRESSIONE A VALLE                                             
HVALTUPA  --CO-- ENTALPIA MONTE-VALLE                                          
PIVATUPB  --CO-- PRESSIONE A MONTE                                             
PUVATUPB  --CO-- PRESSIONE A VALLE                                             
HVALTUPB  --CO-- ENTALPIA MONTE-VALLE                                          
WE_1CIRA  --CO-- PORTATA TUBO ENTRANTE  N.  1                                  
HE_1CIRA  --CO-- ENTALPIA TUBO ENTRANTE N.  1                                  
WE_2CIRA  --CO-- PORTATA TUBO ENTRANTE  N.  2                                  
HE_2CIRA  --CO-- ENTALPIA TUBO ENTRANTE N.  2                                  
WE_3CIRA  --CO-- PORTATA TUBO ENTRANTE  N.  3                                  
HE_3CIRA  --CO-- ENTALPIA TUBO ENTRANTE N.  3                                  
WU_1CIRA  --CO-- PORTATA TUBO USCENTE N.  1                                    
WU_2CIRA  --CO-- PORTATA TUBO USCENTE N.  2                                    
WU_3CIRA  --CO-- PORTATA TUBO USCENTE N.  3                                    
HU_3CIRA  --CO-- ENTALPIA TUBO USCENTE N.  3 (SE INVERSIONE DI PORTATA)        
WU_4CIRA  --CO-- PORTATA TUBO USCENTE N.  4                                    
HU_4CIRA  --CO-- ENTALPIA TUBO USCENTE N.  4 (SE INVERSIONE DI PORTATA)        
WU_5CIRA  --CO-- PORTATA TUBO USCENTE N.  5                                    
HU_5CIRA  --CO-- ENTALPIA TUBO USCENTE N.  5 (SE INVERSIONE DI PORTATA)        
PITUTUDG  --CO-- PRESSIONE A MONTE                                             
PUTUTUDG  --CO-- PRESSIONE A VALLE                                             
HTUBTUDG  --CO-- ENTALPIA MONTE-VALLE                                          
WE_1CITP  --CO-- PORTATA TUBO ENTRANTE  N.  1                                  
HE_1CITP  --CO-- ENTALPIA TUBO ENTRANTE N.  1                                  
WU_1CITP  --CO-- PORTATA TUBO USCENTE N.  1                                    
HU_1CITP  --CO-- ENTALPIA TUBO USCENTE N.  1 (SE INVERSIONE DI PORTATA)        
WU_2CITP  --CO-- PORTATA TUBO USCENTE N.  2                                    
HU_2CITP  --CO-- ENTALPIA TUBO USCENTE N.  2 (SE INVERSIONE DI PORTATA)        
WU_3CITP  --CO-- PORTATA TUBO USCENTE N.  3                                    
HU_3CITP  --CO-- ENTALPIA TUBO USCENTE N.  3 (SE INVERSIONE DI PORTATA)        
WSPDDEGA  --CO-- PORTATA SPILLAMENTO DEGASATORE                                
HSPDDEGA  --CO-- ENTALPIA SPILLAMENTO DEGASATORE                               
WOUTDEGA  --CO-- PORTATA ACQUA USCITA SERBATOIO DEGASATORE                     
WRICDEGA  --CO-- PORTATA RICIRCOLO POMPA ALIMENTO                              
HRICDEGA  --CO-- ENTALPIA RICIRCOLO POMPA ALIMENTO                             
PIVATRTP  --CO-- PRESSIONE A MONTE TUBO-VALVOLA                                
PUVATRTP  --CO-- PRESSIONE A VALLE TUBO-VALVOLA                                
HVALTRTP  --CO-- ENTALPIA MONTE-VALLE FLUIDO TUBO-VALVOLA                      
PIVATRPA  --CO-- PRESSIONE A MONTE TUBO-VALVOLA                                
PUVATRPA  --CO-- PRESSIONE A VALLE TUBO-VALVOLA                                
HVALTRPA  --CO-- ENTALPIA MONTE-VALLE FLUIDO TUBO-VALVOLA                      
PIVATRPB  --CO-- PRESSIONE A MONTE TUBO-VALVOLA                                
PUVATRPB  --CO-- PRESSIONE A VALLE TUBO-VALVOLA                                
HVALTRPB  --CO-- ENTALPIA MONTE-VALLE FLUIDO TUBO-VALVOLA                      
PUVAFX52  --CO-- PRESSIONE A VALLE TUBO-VALVOLA                                
HVALFX52  --CO-- ENTALPIA MONTE-VALLE FLUIDO TUBO-VALVOLA                      
PALIR4A   --CO-- PRESSIONE ACQUA ALIM. INGRESSO RISCALDATORE                   
PALUR4A   --CO-- PRESSIONE ACQUA ALIM. USCITA RISCALDATORE                     
HALIR4A   --CO-- ENTALPIA ACQUA ALIM. INGRESSO RISCALD.                        
WDI_R4A   --CO-- PORTATA DRENAGGIO ENTRANTE NEL RISCALD.                       
HDI_R4A   --CO-- ENTALPIA DRENAGGIO ENTRANTE NEL RISCALD.                      
WDU_R4A   --CO-- PORTATA DRENAGGIO USCENTE DAL RISCALD.                        
WV__R4A   --CO-- PORTATA SPILLAMENTO ENTRANTE NEL RISCALD.                     
HV__R4A   --CO-- ENTALPIA SPILLAMENTO ENTRANTE NEL RISCALD.                    
PALUR5A   --CO-- PRESSIONE ACQUA ALIM. USCITA RISCALDATORE                     
WAL_R5A   --CO-- PORTATA ACQUA ALIMENTO                                        
HALIR5A   --CO-- ENTALPIA ACQUA ALIM. INGRESSO RISCALD.                        
WDI_R5A   --CO-- PORTATA DRENAGGIO ENTRANTE NEL RISCALD.                       
HDI_R5A   --CO-- ENTALPIA DRENAGGIO ENTRANTE NEL RISCALD.                      
WDU_R5A   --CO-- PORTATA DRENAGGIO USCENTE DAL RISCALD.                        
PALUR6A   --CO-- PRESSIONE ACQUA ALIM. USCITA RISCALDATORE                     
WAL_R6A   --CO-- PORTATA ACQUA ALIMENTO                                        
HALIR6A   --CO-- ENTALPIA ACQUA ALIM. INGRESSO RISCALD.                        
WDU_R6A   --CO-- PORTATA DRENAGGIO USCENTE DAL RISCALD.                        
WV__R6A   --CO-- PORTATA SPILLAMENTO ENTRANTE NEL RISCALD.                     
HV__R6A   --CO-- ENTALPIA SPILLAMENTO ENTRANTE NEL RISCALD.                    
PIVAF01A  --CO-- PRESSIONE A MONTE TUBO-VALVOLA                                
PUVAF01A  --CO-- PRESSIONE A VALLE TUBO-VALVOLA                                
HVALF01A  --CO-- ENTALPIA MONTE-VALLE FLUIDO TUBO-VALVOLA                      
PIVAF02A  --CO-- PRESSIONE A MONTE TUBO-VALVOLA                                
PUVAF02A  --CO-- PRESSIONE A VALLE TUBO-VALVOLA                                
HVALF02A  --CO-- ENTALPIA MONTE-VALLE FLUIDO TUBO-VALVOLA                      
PIVAF1AC  --CO-- PRESSIONE A MONTE TUBO-VALVOLA                                
HVALF1AC  --CO-- ENTALPIA MONTE-VALLE FLUIDO TUBO-VALVOLA                      
PIVAF2AC  --CO-- PRESSIONE A MONTE TUBO-VALVOLA                                
HVALF2AC  --CO-- ENTALPIA MONTE-VALLE FLUIDO TUBO-VALVOLA                      
PIVAF3AC  --CO-- PRESSIONE A MONTE TUBO-VALVOLA                                
HVALF3AC  --CO-- ENTALPIA MONTE-VALLE FLUIDO TUBO-VALVOLA                      
PIVAF03A  --CO-- PRESSIONE A MONTE TUBO-VALVOLA                                
HVALF03A  --CO-- ENTALPIA MONTE-VALLE FLUIDO TUBO-VALVOLA                      
PIVATIRA  --CO-- PRESSIONE A MONTE TUBO-VALVOLA                                
PUVATIRA  --CO-- PRESSIONE A VALLE TUBO-VALVOLA                                
HVALTIRA  --CO-- ENTALPIA MONTE-VALLE FLUIDO TUBO-VALVOLA                      
WE_1CIAR  --CO-- PORTATA TUBO ENTRANTE  N.  1                                  
HE_1CIAR  --CO-- ENTALPIA TUBO ENTRANTE N.  1                                  
WU_1CIAR  --CO-- PORTATA TUBO USCENTE N.  1                                    
HU_1CIAR  --CO-- ENTALPIA TUBO USCENTE N.  1 (SE INVERSIONE DI PORTATA)        
WE_1CURA  --CO-- PORTATA TUBO ENTRANTE  N.  1                                  
HE_1CURA  --CO-- ENTALPIA TUBO ENTRANTE N.  1                                  
WU_1CURA  --CO-- PORTATA TUBO USCENTE N.  1                                    
HU_1CURA  --CO-- ENTALPIA TUBO USCENTE N.  1 (SE INVERSIONE DI PORTATA)        
PIVATURA  --CO-- PRESSIONE A MONTE TUBO-VALVOLA                                
PUVATURA  --CO-- PRESSIONE A VALLE TUBO-VALVOLA                                
HVALTURA  --CO-- ENTALPIA MONTE-VALLE FLUIDO TUBO-VALVOLA                      
PALIR4B   --CO-- PRESSIONE ACQUA ALIM. INGRESSO RISCALDATORE                   
PALUR4B   --CO-- PRESSIONE ACQUA ALIM. USCITA RISCALDATORE                     
HALIR4B   --CO-- ENTALPIA ACQUA ALIM. INGRESSO RISCALD.                        
WDI_R4B   --CO-- PORTATA DRENAGGIO ENTRANTE NEL RISCALD.                       
HDI_R4B   --CO-- ENTALPIA DRENAGGIO ENTRANTE NEL RISCALD.                      
WDU_R4B   --CO-- PORTATA DRENAGGIO USCENTE DAL RISCALD.                        
WV__R4B   --CO-- PORTATA SPILLAMENTO ENTRANTE NEL RISCALD.                     
HV__R4B   --CO-- ENTALPIA SPILLAMENTO ENTRANTE NEL RISCALD.                    
PALUR5B   --CO-- PRESSIONE ACQUA ALIM. USCITA RISCALDATORE                     
WAL_R5B   --CO-- PORTATA ACQUA ALIMENTO                                        
HALIR5B   --CO-- ENTALPIA ACQUA ALIM. INGRESSO RISCALD.                        
WDI_R5B   --CO-- PORTATA DRENAGGIO ENTRANTE NEL RISCALD.                       
HDI_R5B   --CO-- ENTALPIA DRENAGGIO ENTRANTE NEL RISCALD.                      
WDU_R5B   --CO-- PORTATA DRENAGGIO USCENTE DAL RISCALD.                        
PALUR6B   --CO-- PRESSIONE ACQUA ALIM. USCITA RISCALDATORE                     
WAL_R6B   --CO-- PORTATA ACQUA ALIMENTO                                        
HALIR6B   --CO-- ENTALPIA ACQUA ALIM. INGRESSO RISCALD.                        
WDU_R6B   --CO-- PORTATA DRENAGGIO USCENTE DAL RISCALD.                        
WV__R6B   --CO-- PORTATA SPILLAMENTO ENTRANTE NEL RISCALD.                     
HV__R6B   --CO-- ENTALPIA SPILLAMENTO ENTRANTE NEL RISCALD.                    
PIVAF01B  --CO-- PRESSIONE A MONTE TUBO-VALVOLA                                
PUVAF01B  --CO-- PRESSIONE A VALLE TUBO-VALVOLA                                
HVALF01B  --CO-- ENTALPIA MONTE-VALLE FLUIDO TUBO-VALVOLA                      
PIVAF02B  --CO-- PRESSIONE A MONTE TUBO-VALVOLA                                
PUVAF02B  --CO-- PRESSIONE A VALLE TUBO-VALVOLA                                
HVALF02B  --CO-- ENTALPIA MONTE-VALLE FLUIDO TUBO-VALVOLA                      
PIVAF1BC  --CO-- PRESSIONE A MONTE TUBO-VALVOLA                                
HVALF1BC  --CO-- ENTALPIA MONTE-VALLE FLUIDO TUBO-VALVOLA                      
PIVAF2BC  --CO-- PRESSIONE A MONTE TUBO-VALVOLA                                
HVALF2BC  --CO-- ENTALPIA MONTE-VALLE FLUIDO TUBO-VALVOLA                      
PIVAF3BC  --CO-- PRESSIONE A MONTE TUBO-VALVOLA                                
HVALF3BC  --CO-- ENTALPIA MONTE-VALLE FLUIDO TUBO-VALVOLA                      
PIVAF03B  --CO-- PRESSIONE A MONTE TUBO-VALVOLA                                
HVALF03B  --CO-- ENTALPIA MONTE-VALLE FLUIDO TUBO-VALVOLA                      
PIVATIRB  --CO-- PRESSIONE A MONTE TUBO-VALVOLA                                
PUVATIRB  --CO-- PRESSIONE A VALLE TUBO-VALVOLA                                
HVALTIRB  --CO-- ENTALPIA MONTE-VALLE FLUIDO TUBO-VALVOLA                      
WE_1CIBR  --CO-- PORTATA TUBO ENTRANTE  N.  1                                  
HE_1CIBR  --CO-- ENTALPIA TUBO ENTRANTE N.  1                                  
WU_1CIBR  --CO-- PORTATA TUBO USCENTE N.  1                                    
HU_1CIBR  --CO-- ENTALPIA TUBO USCENTE N.  1 (SE INVERSIONE DI PORTATA)        
WE_1CURB  --CO-- PORTATA TUBO ENTRANTE  N.  1                                  
HE_1CURB  --CO-- ENTALPIA TUBO ENTRANTE N.  1                                  
WU_1CURB  --CO-- PORTATA TUBO USCENTE N.  1                                    
HU_1CURB  --CO-- ENTALPIA TUBO USCENTE N.  1 (SE INVERSIONE DI PORTATA)        
PIVATURB  --CO-- PRESSIONE A MONTE TUBO-VALVOLA                                
PUVATURB  --CO-- PRESSIONE A VALLE TUBO-VALVOLA                                
HVALTURB  --CO-- ENTALPIA MONTE-VALLE FLUIDO TUBO-VALVOLA                      
PIVATBRA  --CO-- PRESSIONE A MONTE TUBO-VALVOLA                                
PUVATBRA  --CO-- PRESSIONE A VALLE TUBO-VALVOLA                                
HVALTBRA  --CO-- ENTALPIA MONTE-VALLE FLUIDO TUBO-VALVOLA                      
WE_1CURE  --CO-- PORTATA TUBO ENTRANTE  N.  1                                  
HE_1CURE  --CO-- ENTALPIA TUBO ENTRANTE N.  1                                  
WE_2CURE  --CO-- PORTATA TUBO ENTRANTE  N.  2                                  
HE_2CURE  --CO-- ENTALPIA TUBO ENTRANTE N.  2                                  
WE_3CURE  --CO-- PORTATA TUBO ENTRANTE  N.  3                                  
HE_3CURE  --CO-- ENTALPIA TUBO ENTRANTE N.  3                                  
WU_1CURE  --CO-- PORTATA TUBO USCENTE N.  1                                    
IN_1CD6B  --CO-- SOMMATORE : VARIABILE DI INGRESSO N.  1                       
IN_2CD6B  --CO-- SOMMATORE : VARIABILE DI INGRESSO N.  2                       
IN_1CD5B  --CO-- SOMMATORE : VARIABILE DI INGRESSO N.  1                       
IN_2CD5B  --CO-- SOMMATORE : VARIABILE DI INGRESSO N.  2                       
IN_1CD4B  --CO-- SOMMATORE : VARIABILE DI INGRESSO N.  1                       
IN_2CD4B  --CO-- SOMMATORE : VARIABILE DI INGRESSO N.  2                       
IN_1CD6A  --CO-- SOMMATORE : VARIABILE DI INGRESSO N.  1                       
IN_2CD6A  --CO-- SOMMATORE : VARIABILE DI INGRESSO N.  2                       
IN_1CD5A  --CO-- SOMMATORE : VARIABILE DI INGRESSO N.  1                       
IN_2CD5A  --CO-- SOMMATORE : VARIABILE DI INGRESSO N.  2                       
IN_1CD4A  --CO-- SOMMATORE : VARIABILE DI INGRESSO N.  1                       
IN_2CD4A  --CO-- SOMMATORE : VARIABILE DI INGRESSO N.  2                       
PUPMTPOM  --CO-- PRESSIONE MANDATA POMPA                                       
PIPMTPOM  --CO-- PRESSIONE ASPIRAZIONE POMPA                                   
HIPMTPOM  --CO-- ENTALPIA FLUIDO ASPIRAZIONE POMPA                             
PUPMPALA  --CO-- PRESSIONE MANDATA POMPA                                       
PIPMPALA  --CO-- PRESSIONE ASPIRAZIONE POMPA                                   
HIPMPALA  --CO-- ENTALPIA FLUIDO ASPIRAZIONE POMPA                             
PUPMPALB  --CO-- PRESSIONE MANDATA POMPA                                       
PIPMPALB  --CO-- PRESSIONE ASPIRAZIONE POMPA                                   
HIPMPALB  --CO-- ENTALPIA FLUIDO ASPIRAZIONE POMPA                             
WE_1MIRD  --CO-- PORTATA RAMO ENTRANTE  N. 1                                   
HE_1MIRD  --CO-- ENTALPIA RAMO ENTRANTE N. 1                                   
WE_2MIRD  --CO-- PORTATA RAMO ENTRANTE  N. 2                                   
HE_2MIRD  --CO-- ENTALPIA RAMO ENTRANTE N. 2                                   
WE_1MIAB  --CO-- PORTATA RAMO ENTRANTE  N. 1                                   
HE_1MIAB  --CO-- ENTALPIA RAMO ENTRANTE N. 1                                   
WE_2MIAB  --CO-- PORTATA RAMO ENTRANTE  N. 2                                   
HE_2MIAB  --CO-- ENTALPIA RAMO ENTRANTE N. 2                                   
WE_3MIAB  --CO-- PORTATA RAMO ENTRANTE  N. 3                                   
HE_3MIAB  --CO-- ENTALPIA RAMO ENTRANTE N. 3                                   
WE_4MIAB  --CO-- PORTATA RAMO ENTRANTE  N. 4                                   
HE_4MIAB  --CO-- ENTALPIA RAMO ENTRANTE N. 4                                   
WE_5MIAB  --CO-- PORTATA RAMO ENTRANTE  N. 5                                   
HE_5MIAB  --CO-- ENTALPIA RAMO ENTRANTE N. 5                                   
WE_6MIAB  --CO-- PORTATA RAMO ENTRANTE  N. 6                                   
HE_6MIAB  --CO-- ENTALPIA RAMO ENTRANTE N. 6                                   
WE_3MIDG  --CO-- PORTATA RAMO ENTRANTE  N. 3                                   
HE_3MIDG  --CO-- ENTALPIA RAMO ENTRANTE N. 3                                   
PIVAATRA  --CO-- PRESSIONE FLUIDO MONTE VALVOLA                                
HVALATRA  --CO-- ENTALPIA FLUIDO MONTE-VALLE VALVOLA                           
PIVAATRB  --CO-- PRESSIONE FLUIDO MONTE VALVOLA                                
HVALATRB  --CO-- ENTALPIA FLUIDO MONTE-VALLE VALVOLA                           
IN_1SWDG  --CO-- RELAZIONE LINEARE : INGRESSO N.  1                            
PITUTIEC  --CO-- PRESSIONE A MONTE PERDITA DI CARICO                           
HTUBTIEC  --CO-- ENTALPIA MONTE-VALLE PERDITA DI CARICO                        
WE_1MIRI  --CO-- PORTATA RAMO ENTRANTE  N. 1                                   
HE_1MIRI  --CO-- ENTALPIA RAMO ENTRANTE N. 1                                   
WE_2MIRI  --CO-- PORTATA RAMO ENTRANTE  N. 2                                   
