 ;
 ;**************REGIONE N.           1 *****************
 ;
    .FLOAT  0.10095677E+04, 0.28186885E+03, 0.56802337E+05, 0.21807574E+07,-0.79490218E-02, 0.41155011E+04
    .FLOAT  0.10100200E+04, 0.27177741E+03, 0.15283409E+05, 0.20367061E+07, 0.23503543E-02, 0.41137029E+04
    .FLOAT  0.10086899E+04, 0.26204939E+03,-0.24749040E+05, 0.18886969E+07, 0.16127357E-01, 0.41181860E+04
    .FLOAT  0.21609572E-02, 0.64213232E+03, 0.18725095E+07, 0.20339071E-09,-0.39756856E-05, 0.34796590E+05
    .FLOAT  0.52050400E-02, 0.64213232E+03, 0.23642302E+07, 0.36588150E-09,-0.39756856E-05, 0.62128624E+05
    .FLOAT  0.19212149E+03, 0.64213232E+03, 0.23642302E+07, 0.14974849E+06,-0.19876313E+00, 0.62128624E+05
    .FLOAT  0.18145636E+03, 0.64284187E+03, 0.24002082E+07, 0.15684531E+06,-0.18240528E+00, 0.42580324E+05
    .FLOAT  0.17166269E+03, 0.64383300E+03, 0.24362337E+07, 0.16431002E+06,-0.16762153E+00, 0.31585146E+05
    .FLOAT  0.16265558E+03, 0.64513400E+03, 0.24723233E+07, 0.17203895E+06,-0.15429236E+00, 0.24661571E+05
    .FLOAT  0.15435739E+03, 0.64677157E+03, 0.25084950E+07, 0.17991860E+06,-0.14227829E+00, 0.19961007E+05
    .FLOAT  0.14669865E+03, 0.64877152E+03, 0.25447685E+07, 0.18783322E+06,-0.13143025E+00, 0.16592319E+05
    .FLOAT  0.13961823E+03, 0.65115928E+03, 0.25811647E+07, 0.19568000E+06,-0.12159895E+00, 0.14078673E+05
    .FLOAT  0.13306322E+03, 0.65395997E+03, 0.26177060E+07, 0.20339292E+06,-0.11264372E+00, 0.12144971E+05
    .FLOAT  0.12695786E+03, 0.65725650E+03, 0.26543685E+07, 0.21110211E+06,-0.10456887E+00, 0.10400415E+05
    .FLOAT  0.12131154E+03, 0.66100763E+03, 0.26912779E+07, 0.22002033E+06,-0.97231887E-01, 0.93239655E+04
    .FLOAT  0.11605222E+03, 0.66521137E+03, 0.27284098E+07, 0.22963458E+06,-0.90732163E-01, 0.83797863E+04
    .FLOAT  0.11113593E+03, 0.66991517E+03, 0.27657909E+07, 0.23993330E+06,-0.84961172E-01, 0.75472659E+04
    .FLOAT  0.10652527E+03, 0.67516987E+03, 0.28034506E+07, 0.25083922E+06,-0.79796192E-01, 0.68161194E+04
    .FLOAT  0.10218960E+03, 0.68102542E+03, 0.28414211E+07, 0.26224755E+06,-0.75122400E-01, 0.61794817E+04
    .FLOAT  0.10218960E+03, 0.68102542E+03, 0.28414211E+07, 0.26224755E+06,-0.75122400E-01, 0.61794817E+04
    .FLOAT  0.93716148E+02, 0.69579598E+03, 0.29239989E+07, 0.28791612E+06,-0.66344959E-01, 0.51010082E+04
    .FLOAT  0.86218374E+02, 0.71383053E+03, 0.30085430E+07, 0.31462297E+06,-0.58789357E-01, 0.43443459E+04
    .FLOAT  0.79569720E+02, 0.73523990E+03, 0.30954534E+07, 0.34184383E+06,-0.52164704E-01, 0.38197564E+04
    .FLOAT  0.73665789E+02, 0.76001687E+03, 0.31851353E+07, 0.36933770E+06,-0.46367340E-01, 0.34478967E+04
    .FLOAT  0.68410999E+02, 0.78813369E+03, 0.32779911E+07, 0.39708973E+06,-0.41332400E-01, 0.31763275E+04
    .FLOAT  0.63719411E+02, 0.81954203E+03, 0.33744192E+07, 0.42511947E+06,-0.36962242E-01, 0.29782339E+04
    .FLOAT  0.59517743E+02, 0.85412070E+03, 0.34748081E+07, 0.45339403E+06,-0.33151080E-01, 0.28390211E+04
    .FLOAT  0.55744016E+02, 0.89167243E+03, 0.35795271E+07, 0.48187454E+06,-0.29819272E-01, 0.27461173E+04
    .FLOAT  0.52344088E+02, 0.93198165E+03, 0.36889197E+07, 0.51057224E+06,-0.26913484E-01, 0.26867945E+04
    .FLOAT  0.49269480E+02, 0.97487610E+03, 0.38033060E+07, 0.53955436E+06,-0.24390108E-01, 0.26499090E+04
    .FLOAT  0.46476928E+02, 0.10202526E+04, 0.39229892E+07, 0.56892208E+06,-0.22205039E-01, 0.26272756E+04
    .FLOAT  0.43928545E+02, 0.10680712E+04, 0.40482642E+07, 0.59879144E+06,-0.20313198E-01, 0.26136046E+04
    .FLOAT  0.41591753E+02, 0.11183389E+04, 0.41794242E+07, 0.62928568E+06,-0.18671719E-01, 0.26056889E+04
    .FLOAT  0.39438849E+02, 0.11710943E+04, 0.43167650E+07, 0.66053578E+06,-0.17242531E-01, 0.26015487E+04
    .FLOAT  0.41048351E+04, 0.18862526E+07, 0.45422696E+03, 0.48223036E+04, 0.23475855E+07, 0.19906692E+03
    .FLOAT  0.10000000E+02, 0.26000000E+02, 0.20000000E+01, 0.14000000E+02, 0.15000000E+02, 0.72303036E+04
    .FLOAT  0.45422696E+03, 0.64293448E+03, 0.18862526E+07, 0.15497654E+06,-0.47244767E+00, 0.41049967E+05
    .FLOAT  0.48025096E+03, 0.64175146E+03, 0.18502785E+07, 0.19500572E+06,-0.45616663E+00, 0.23906664E+05
    .FLOAT  0.50524758E+03, 0.63991164E+03, 0.18143887E+07, 0.24350849E+06,-0.43605951E+00, 0.16451440E+05
    .FLOAT  0.52903268E+03, 0.63740363E+03, 0.17786209E+07, 0.29624590E+06,-0.41284631E+00, 0.12623453E+05
    .FLOAT  0.55141306E+03, 0.63428664E+03, 0.17430109E+07, 0.34376422E+06,-0.38570448E+00, 0.10488035E+05
    .FLOAT  0.57213921E+03, 0.63067788E+03, 0.17075900E+07, 0.37661297E+06,-0.35363701E+00, 0.92881479E+04
    .FLOAT  0.59092546E+03, 0.62674805E+03, 0.16723810E+07, 0.39313285E+06,-0.31668181E+00, 0.87291805E+04
    .FLOAT  0.60807899E+03, 0.62259816E+03, 0.16376159E+07, 0.46700350E+06,-0.31004014E+00, 0.77430956E+04
    .FLOAT  0.62499862E+03, 0.61794852E+03, 0.16028792E+07, 0.52593952E+06,-0.29456798E+00, 0.72247789E+04
    .FLOAT  0.64110216E+03, 0.61303083E+03, 0.15684106E+07, 0.58529046E+06,-0.28079545E+00, 0.68114709E+04
    .FLOAT  0.64110216E+03, 0.61303083E+03, 0.15684106E+07, 0.58529046E+06,-0.28079545E+00, 0.68114708E+04
    .FLOAT  0.68077504E+03, 0.59878537E+03, 0.14775069E+07, 0.74642844E+06,-0.24923466E+00, 0.60264773E+04
    .FLOAT  0.71612623E+03, 0.58337768E+03, 0.13888330E+07, 0.91137031E+06,-0.22283119E+00, 0.55234197E+04
    .FLOAT  0.74781807E+03, 0.56722104E+03, 0.13025309E+07, 0.10792572E+07,-0.20031438E+00, 0.51824608E+04
    .FLOAT  0.77638125E+03, 0.55063429E+03, 0.12186880E+07, 0.12468197E+07,-0.18101196E+00, 0.49408891E+04
    .FLOAT  0.80225172E+03, 0.53385529E+03, 0.11373501E+07, 0.14098426E+07,-0.16431301E+00, 0.47630377E+04
    .FLOAT  0.82577783E+03, 0.51705930E+03, 0.10585322E+07, 0.15647504E+07,-0.14967165E+00, 0.46281531E+04
    .FLOAT  0.84723439E+03, 0.50037634E+03, 0.98222661E+06, 0.17093073E+07,-0.13665767E+00, 0.45237041E+04
    .FLOAT  0.86684060E+03, 0.48390338E+03, 0.90840875E+06, 0.18425137E+07,-0.12495600E+00, 0.44415896E+04
    .FLOAT  0.88477519E+03, 0.46771221E+03, 0.83704147E+06, 0.19641562E+07,-0.11433612E+00, 0.43761918E+04
    .FLOAT  0.90118657E+03, 0.45185503E+03, 0.76807836E+06, 0.20743637E+07,-0.10461971E+00, 0.43234850E+04
    .FLOAT  0.91619883E+03, 0.43636897E+03, 0.70146638E+06, 0.21733069E+07,-0.95658501E-01, 0.42806246E+04
    .FLOAT  0.92991536E+03, 0.42128003E+03, 0.63714780E+06, 0.22610338E+07,-0.87322955E-01, 0.42456767E+04
    .FLOAT  0.94242122E+03, 0.40660616E+03, 0.57506161E+06, 0.23373873E+07,-0.79497547E-01, 0.42173514E+04
    .FLOAT  0.95378496E+03, 0.39235938E+03, 0.51514459E+06, 0.24019549E+07,-0.72078848E-01, 0.41947228E+04
    .FLOAT  0.96406051E+03, 0.37854689E+03, 0.45733208E+06, 0.24540160E+07,-0.64973589E-01, 0.41769810E+04
    .FLOAT  0.97328839E+03, 0.36517154E+03, 0.40155866E+06, 0.24924744E+07,-0.58095686E-01, 0.41632667E+04
    .FLOAT  0.98149649E+03, 0.35223193E+03, 0.34775882E+06, 0.25157879E+07,-0.51363524E-01, 0.41526391E+04
    .FLOAT  0.98870099E+03, 0.33972287E+03, 0.29586755E+06, 0.25219382E+07,-0.44702526E-01, 0.41442021E+04
    .FLOAT  0.99490796E+03, 0.32763622E+03, 0.24582084E+06, 0.25084574E+07,-0.38056461E-01, 0.41372894E+04
    .FLOAT  0.10001166E+04, 0.31596196E+03, 0.19755606E+06, 0.24724048E+07,-0.31382968E-01, 0.41313740E+04
    .FLOAT  0.10043167E+04, 0.30468844E+03, 0.15101221E+06, 0.24103946E+07,-0.24579155E-01, 0.41257948E+04
    .FLOAT  0.10074704E+04, 0.29380270E+03, 0.10613014E+06, 0.23195754E+07,-0.17367788E-01, 0.41202257E+04
    .FLOAT  0.10094811E+04, 0.28329255E+03, 0.62852626E+05, 0.22000589E+07,-0.92271496E-02, 0.41153463E+04
    .FLOAT  0.10101494E+04, 0.27314895E+03, 0.21124056E+05, 0.20580034E+07, 0.71600435E-03, 0.41127743E+04
    .FLOAT  0.10091059E+04, 0.26336799E+03,-0.19110175E+05, 0.19089432E+07, 0.13891042E-01, 0.41156144E+04
    .FLOAT  0.22015426E-02, 0.64293448E+03, 0.18862526E+07, 0.20999522E-09,-0.39331254E-05, 0.41049967E+05
    .FLOAT  0.50234363E-02, 0.64293448E+03, 0.23475855E+07, 0.36318596E-09,-0.39331254E-05, 0.73179619E+05
    .FLOAT  0.19906692E+03, 0.64293448E+03, 0.23475855E+07, 0.14718089E+06,-0.20849783E+00, 0.73179619E+05
    .FLOAT  0.18788011E+03, 0.64354855E+03, 0.23836059E+07, 0.15402332E+06,-0.19130534E+00, 0.48598707E+05
    .FLOAT  0.17761075E+03, 0.64442796E+03, 0.24196679E+07, 0.16127307E+06,-0.17571745E+00, 0.35304339E+05
    .FLOAT  0.16817167E+03, 0.64560245E+03, 0.24557873E+07, 0.16883211E+06,-0.16163288E+00, 0.27154895E+05
    .FLOAT  0.15948216E+03, 0.64709966E+03, 0.24919814E+07, 0.17659396E+06,-0.14892466E+00, 0.21733056E+05
    .FLOAT  0.15146906E+03, 0.64894584E+03, 0.25282690E+07, 0.18444926E+06,-0.13745121E+00, 0.17909069E+05
    .FLOAT  0.14406731E+03, 0.65116646E+03, 0.25646704E+07, 0.19229743E+06,-0.12706649E+00, 0.15091822E+05
    .FLOAT  0.13721994E+03, 0.65378656E+03, 0.26012071E+07, 0.20006560E+06,-0.11762930E+00, 0.12946115E+05
    .FLOAT  0.13085210E+03, 0.65684867E+03, 0.26378537E+07, 0.20737268E+06,-0.10919464E+00, 0.10935749E+05
    .FLOAT  0.12495934E+03, 0.66041610E+03, 0.26747352E+07, 0.21607637E+06,-0.10141251E+00, 0.97908482E+04
    .FLOAT  0.11947750E+03, 0.66441707E+03, 0.27118284E+07, 0.22544977E+06,-0.94506668E-01, 0.87915976E+04
    .FLOAT  0.11436003E+03, 0.66889643E+03, 0.27491589E+07, 0.23551498E+06,-0.88380044E-01, 0.79110488E+04
    .FLOAT  0.10956666E+03, 0.67390389E+03, 0.27867547E+07, 0.24621392E+06,-0.82911344E-01, 0.71359795E+04
    .FLOAT  0.10506392E+03, 0.67948999E+03, 0.28246469E+07, 0.25744975E+06,-0.77981093E-01, 0.64585370E+04
    .FLOAT  0.10506392E+03, 0.67948999E+03, 0.28246469E+07, 0.25744975E+06,-0.77981093E-01, 0.64585370E+04
    .FLOAT  0.96274443E+02, 0.69362020E+03, 0.29070028E+07, 0.28285962E+06,-0.68777078E-01, 0.53034476E+04
    .FLOAT  0.88504734E+02, 0.71096170E+03, 0.29912445E+07, 0.30942654E+06,-0.60902077E-01, 0.44873969E+04
    .FLOAT  0.81618900E+02, 0.73166308E+03, 0.30777682E+07, 0.33658244E+06,-0.54010577E-01, 0.39214309E+04
    .FLOAT  0.75508106E+02, 0.75573262E+03, 0.31669784E+07, 0.36403191E+06,-0.47973259E-01, 0.35225680E+04
    .FLOAT  0.70073636E+02, 0.78314460E+03, 0.32592777E+07, 0.39173446E+06,-0.42726480E-01, 0.32323502E+04
    .FLOAT  0.65225820E+02, 0.81386096E+03, 0.33550654E+07, 0.41971854E+06,-0.38177326E-01, 0.30196917E+04
    .FLOAT  0.60887616E+02, 0.84777996E+03, 0.34547326E+07, 0.44796062E+06,-0.34215643E-01, 0.28686233E+04
    .FLOAT  0.56994126E+02, 0.88471795E+03, 0.35586534E+07, 0.47641568E+06,-0.30753520E-01, 0.27665900E+04
    .FLOAT  0.53489148E+02, 0.92445820E+03, 0.36671769E+07, 0.50508109E+06,-0.27732384E-01, 0.27007989E+04
    .FLOAT  0.50322518E+02, 0.96681655E+03, 0.37806280E+07, 0.53401328E+06,-0.25107137E-01, 0.26596028E+04
    .FLOAT  0.47449369E+02, 0.10116755E+04, 0.38993128E+07, 0.56330803E+06,-0.22833468E-01, 0.26341501E+04
    .FLOAT  0.44830252E+02, 0.10589837E+04, 0.40235280E+07, 0.59307927E+06,-0.20865693E-01, 0.26185930E+04
    .FLOAT  0.42431139E+02, 0.11087400E+04, 0.41535668E+07, 0.62344903E+06,-0.19159685E-01, 0.26093589E+04
    .FLOAT  0.40223052E+02, 0.11609775E+04, 0.42897248E+07, 0.65454665E+06,-0.17675774E-01, 0.26042671E+04
    .FLOAT  0.41278879E+04, 0.19015283E+07, 0.44467229E+03, 0.47917474E+04, 0.23289132E+07, 0.20697932E+03
    .FLOAT  0.10000000E+02, 0.26000000E+02, 0.20000000E+01, 0.14000000E+02, 0.15000000E+02, 0.71997474E+04
    .FLOAT  0.44467229E+03, 0.64372966E+03, 0.19015283E+07, 0.14545021E+06,-0.47191058E+00, 0.50205417E+05
    .FLOAT  0.47076613E+03, 0.64273195E+03, 0.18655046E+07, 0.18083481E+06,-0.45895896E+00, 0.27773943E+05
    .FLOAT  0.49598714E+03, 0.64111174E+03, 0.18295540E+07, 0.22549280E+06,-0.44120398E+00, 0.18396106E+05
    .FLOAT  0.52012395E+03, 0.63882675E+03, 0.17937126E+07, 0.27745881E+06,-0.42031374E+00, 0.13689479E+05
    .FLOAT  0.54299592E+03, 0.63590653E+03, 0.17580173E+07, 0.32903064E+06,-0.39584785E+00, 0.11088672E+05
    .FLOAT  0.56437011E+03, 0.63244404E+03, 0.17225012E+07, 0.36940552E+06,-0.36664035E+00, 0.96002558E+04
    .FLOAT  0.58395697E+03, 0.62858640E+03, 0.16871909E+07, 0.39233987E+06,-0.33198890E+00, 0.88180650E+04
    .FLOAT  0.60151562E+03, 0.62452621E+03, 0.16521032E+07, 0.41051882E+06,-0.29785266E+00, 0.84610912E+04
    .FLOAT  0.61853565E+03, 0.62005424E+03, 0.16174706E+07, 0.50420225E+06,-0.29986377E+00, 0.73989413E+04
    .FLOAT  0.63492192E+03, 0.61522734E+03, 0.15828815E+07, 0.56331914E+06,-0.28562337E+00, 0.69532068E+04
    .FLOAT  0.63492192E+03, 0.61522734E+03, 0.15828815E+07, 0.56331914E+06,-0.28562337E+00, 0.69532068E+04
    .FLOAT  0.67525506E+03, 0.60117321E+03, 0.14916331E+07, 0.72377400E+06,-0.25328310E+00, 0.61150732E+04
    .FLOAT  0.71117141E+03, 0.58589310E+03, 0.14025907E+07, 0.88800789E+06,-0.22633513E+00, 0.55824151E+04
    .FLOAT  0.74335279E+03, 0.56981266E+03, 0.13159050E+07, 0.10555358E+07,-0.20334835E+00, 0.52235064E+04
    .FLOAT  0.77234009E+03, 0.55326268E+03, 0.12316702E+07, 0.12233683E+07,-0.18364556E+00, 0.49706114E+04
    .FLOAT  0.79858032E+03, 0.53649114E+03, 0.11499372E+07, 0.13872984E+07,-0.16662167E+00, 0.47852929E+04
    .FLOAT  0.82243260E+03, 0.51968095E+03, 0.10707247E+07, 0.15435743E+07,-0.15172174E+00, 0.46452209E+04
    .FLOAT  0.84418054E+03, 0.50296760E+03, 0.99402801E+06, 0.16897464E+07,-0.13849988E+00, 0.45370064E+04
    .FLOAT  0.86404988E+03, 0.48645218E+03, 0.91982452E+06, 0.18246543E+07,-0.12662722E+00, 0.44520863E+04
    .FLOAT  0.88222410E+03, 0.47020972E+03, 0.84807867E+06, 0.19479994E+07,-0.11586409E+00, 0.43845693E+04
    .FLOAT  0.89885534E+03, 0.45429494E+03, 0.77874519E+06, 0.20598845E+07,-0.10602699E+00, 0.43302376E+04
    .FLOAT  0.91407091E+03, 0.43874688E+03, 0.71177184E+06, 0.21604892E+07,-0.96964785E-01, 0.42860950E+04
    .FLOAT  0.92797693E+03, 0.42359292E+03, 0.64710141E+06, 0.22498877E+07,-0.88545998E-01, 0.42500917E+04
    .FLOAT  0.94066100E+03, 0.40885202E+03, 0.58467329E+06, 0.23279579E+07,-0.80653482E-01, 0.42208618E+04
    .FLOAT  0.95219403E+03, 0.39453693E+03, 0.52442451E+06, 0.23943290E+07,-0.73182330E-01, 0.41974443E+04
    .FLOAT  0.96263202E+03, 0.38065552E+03, 0.46629053E+06, 0.24483306E+07,-0.66038104E-01, 0.41790269E+04
    .FLOAT  0.97201747E+03, 0.36721123E+03, 0.41020599E+06, 0.24889270E+07,-0.59134039E-01, 0.41647654E+04
    .FLOAT  0.98038014E+03, 0.35420329E+03, 0.35610533E+06, 0.25146453E+07,-0.52388073E-01, 0.41537281E+04
    .FLOAT  0.98773797E+03, 0.34162700E+03, 0.30392341E+06, 0.25235354E+07,-0.45724193E-01, 0.41449993E+04
    .FLOAT  0.99409848E+03, 0.32947458E+03, 0.25359604E+06, 0.25131918E+07,-0.39082871E-01, 0.41378737E+04
    .FLOAT  0.99946193E+03, 0.31773624E+03, 0.20506033E+06, 0.24807468E+07,-0.32422624E-01, 0.41318256E+04
    .FLOAT  0.10038203E+04, 0.30640056E+03, 0.15825503E+06, 0.24228510E+07,-0.25658105E-01, 0.41262016E+04
    .FLOAT  0.10071423E+04, 0.29545462E+03, 0.11312068E+06, 0.23364395E+07,-0.18544924E-01, 0.41205476E+04
    .FLOAT  0.10093429E+04, 0.28488587E+03, 0.69599788E+05, 0.22209763E+07,-0.10603189E-01, 0.41153555E+04
    .FLOAT  0.10102423E+04, 0.27468446E+03, 0.27636560E+05, 0.20814971E+07,-0.10241787E-02, 0.41120587E+04
    .FLOAT  0.10095028E+04, 0.26484525E+03,-0.12823647E+05, 0.19318976E+07, 0.11526434E-01, 0.41133468E+04
    .FLOAT  0.22488471E-02, 0.64372966E+03, 0.19015283E+07, 0.21910889E-09,-0.38902108E-05, 0.50205417E+05
    .FLOAT  0.48314005E-02, 0.64372966E+03, 0.23289132E+07, 0.36240431E-09,-0.38902108E-05, 0.89330840E+05
    .FLOAT  0.20697932E+03, 0.64372966E+03, 0.23289132E+07, 0.14437748E+06,-0.21966652E+00, 0.89330840E+05
    .FLOAT  0.19519285E+03, 0.64424504E+03, 0.23649754E+07, 0.15091975E+06,-0.20155415E+00, 0.56995654E+05
    .FLOAT  0.18437490E+03, 0.64500666E+03, 0.24010732E+07, 0.15791454E+06,-0.18506674E+00, 0.40335410E+05
    .FLOAT  0.17443648E+03, 0.64604609E+03, 0.24372213E+07, 0.16526836E+06,-0.17012644E+00, 0.30449085E+05
    .FLOAT  0.16529390E+03, 0.64739228E+03, 0.24734361E+07, 0.17288029E+06,-0.15662340E+00, 0.24029555E+05
    .FLOAT  0.15687026E+03, 0.64907231E+03, 0.25097355E+07, 0.18064616E+06,-0.14442691E+00, 0.19587825E+05
    .FLOAT  0.14909632E+03, 0.65111204E+03, 0.25461389E+07, 0.18846711E+06,-0.13339635E+00, 0.16365495E+05
    .FLOAT  0.14191073E+03, 0.65353658E+03, 0.25826672E+07, 0.19626436E+06,-0.12339128E+00, 0.13941314E+05
    .FLOAT  0.13525981E+03, 0.65637040E+03, 0.26193426E+07, 0.20400020E+06,-0.11428059E+00, 0.12065570E+05
    .FLOAT  0.12906627E+03, 0.65969909E+03, 0.26561415E+07, 0.21173147E+06,-0.10624226E+00, 0.10346617E+05
    .FLOAT  0.12332751E+03, 0.66348269E+03, 0.26931886E+07, 0.22083380E+06,-0.98860792E-01, 0.92804244E+04
    .FLOAT  0.11797829E+03, 0.66772140E+03, 0.27304601E+07, 0.23062464E+06,-0.92312663E-01, 0.83430623E+04
    .FLOAT  0.11297510E+03, 0.67246302E+03, 0.27679828E+07, 0.24107319E+06,-0.86481753E-01, 0.75167812E+04
    .FLOAT  0.10828124E+03, 0.67775791E+03, 0.28057863E+07, 0.25209586E+06,-0.81245376E-01, 0.67919243E+04
    .FLOAT  0.10828124E+03, 0.67775791E+03, 0.28057863E+07, 0.25209586E+06,-0.81245376E-01, 0.67919243E+04
    .FLOAT  0.99132121E+02, 0.69118861E+03, 0.28878932E+07, 0.27717879E+06,-0.71536176E-01, 0.55471108E+04
    .FLOAT  0.91054489E+02, 0.70776166E+03, 0.29717975E+07, 0.30356151E+06,-0.63291262E-01, 0.46600459E+04
    .FLOAT  0.83900468E+02, 0.72767067E+03, 0.30578897E+07, 0.33063032E+06,-0.56098420E-01, 0.40434522E+04
    .FLOAT  0.77555560E+02, 0.75094711E+03, 0.31465732E+07, 0.35802780E+06,-0.49791560E-01, 0.36113742E+04
    .FLOAT  0.71917672E+02, 0.77756833E+03, 0.32382508E+07, 0.38567366E+06,-0.44303993E-01, 0.32987659E+04
    .FLOAT  0.66893222E+02, 0.80750438E+03, 0.33333223E+07, 0.41360123E+06,-0.39549829E-01, 0.30690446E+04
    .FLOAT  0.62400911E+02, 0.84067417E+03, 0.34321813E+07, 0.44180068E+06,-0.35416422E-01, 0.29040724E+04
    .FLOAT  0.58372380E+02, 0.87691210E+03, 0.35352069E+07, 0.47022394E+06,-0.31806727E-01, 0.27911502E+04
    .FLOAT  0.54748992E+02, 0.91600380E+03, 0.36427544E+07, 0.49885356E+06,-0.28655232E-01, 0.27175132E+04
    .FLOAT  0.51478696E+02, 0.95775354E+03, 0.37551540E+07, 0.52773239E+06,-0.25914486E-01, 0.26710449E+04
    .FLOAT  0.48514865E+02, 0.10020278E+04, 0.38727161E+07, 0.55694892E+06,-0.23539919E-01, 0.26421545E+04
    .FLOAT  0.45816315E+02, 0.10487612E+04, 0.39957390E+07, 0.58661409E+06,-0.21485403E-01, 0.26243259E+04
    .FLOAT  0.43347385E+02, 0.10979427E+04, 0.41245167E+07, 0.61684846E+06,-0.19705595E-01, 0.26135287E+04
    .FLOAT  0.41077646E+02, 0.11495989E+04, 0.42593442E+07, 0.64777966E+06,-0.18159115E-01, 0.26073216E+04
    .FLOAT  0.41543199E+04, 0.19190094E+07, 0.43363970E+03, 0.47568765E+04, 0.23073975E+07, 0.21626785E+03
    .FLOAT  0.10000000E+02, 0.26000000E+02, 0.20000000E+01, 0.14000000E+02, 0.15000000E+02, 0.71648765E+04
    .FLOAT  0.43363970E+03, 0.64451793E+03, 0.19190094E+07, 0.13656590E+06,-0.47006037E+00, 0.64805368E+05
    .FLOAT  0.45975419E+03, 0.64371491E+03, 0.18829364E+07, 0.16668907E+06,-0.46125661E+00, 0.33648900E+05
    .FLOAT  0.48518420E+03, 0.64233990E+03, 0.18469240E+07, 0.20613380E+06,-0.44620638E+00, 0.21268539E+05
    .FLOAT  0.50966550E+03, 0.64031875E+03, 0.18110065E+07, 0.25506187E+06,-0.42764465E+00, 0.15246478E+05
    .FLOAT  0.53302266E+03, 0.63764625E+03, 0.17752205E+07, 0.30850567E+06,-0.40593780E+00, 0.11972800E+05
    .FLOAT  0.55505009E+03, 0.63438510E+03, 0.17396011E+07, 0.35614760E+06,-0.37992763E+00, 0.10093164E+05
    .FLOAT  0.57547255E+03, 0.63065566E+03, 0.17041781E+07, 0.38806882E+06,-0.34848144E+00, 0.90326622E+04
    .FLOAT  0.59397732E+03, 0.62663389E+03, 0.16689732E+07, 0.40313833E+06,-0.31176861E+00, 0.85662754E+04
    .FLOAT  0.61093229E+03, 0.62240191E+03, 0.16342164E+07, 0.47905759E+06,-0.30628459E+00, 0.76199524E+04
    .FLOAT  0.62765947E+03, 0.61768644E+03, 0.15994926E+07, 0.53790728E+06,-0.29141575E+00, 0.71312290E+04
    .FLOAT  0.62765947E+03, 0.61768644E+03, 0.15994926E+07, 0.53790728E+06,-0.29141575E+00, 0.71312290E+04
    .FLOAT  0.66877860E+03, 0.60386798E+03, 0.15078566E+07, 0.69761746E+06,-0.25807691E+00, 0.62248078E+04
    .FLOAT  0.70536312E+03, 0.58874732E+03, 0.14183972E+07, 0.86102653E+06,-0.23047458E+00, 0.56549503E+04
    .FLOAT  0.73812270E+03, 0.57276460E+03, 0.13312754E+07, 0.10280519E+07,-0.20693059E+00, 0.52736475E+04
    .FLOAT  0.76761043E+03, 0.55626462E+03, 0.12465935E+07, 0.11960724E+07,-0.18674993E+00, 0.50067057E+04
    .FLOAT  0.79428597E+03, 0.53950753E+03, 0.11644087E+07, 0.13609410E+07,-0.16933601E+00, 0.48121968E+04
    .FLOAT  0.81852123E+03, 0.52268548E+03, 0.10847444E+07, 0.15187260E+07,-0.15412573E+00, 0.46657936E+04
    .FLOAT  0.84061048E+03, 0.50594067E+03, 0.10075992E+07, 0.16667290E+07,-0.14065531E+00, 0.45530109E+04
    .FLOAT  0.86078737E+03, 0.48937917E+03, 0.93295301E+06, 0.18035911E+07,-0.12857908E+00, 0.44646975E+04
    .FLOAT  0.87924126E+03, 0.47307986E+03, 0.86077226E+06, 0.19289018E+07,-0.11764590E+00, 0.43946226E+04
    .FLOAT  0.89612872E+03, 0.45710048E+03, 0.79101303E+06, 0.20427245E+07,-0.10766558E+00, 0.43383358E+04
    .FLOAT  0.91158081E+03, 0.44148242E+03, 0.72362403E+06, 0.21452438E+07,-0.98483321E-01, 0.42926598E+04
    .FLOAT  0.92570691E+03, 0.42625473E+03, 0.65854878E+06, 0.22365618E+07,-0.89965269E-01, 0.42554045E+04
    .FLOAT  0.93859761E+03, 0.41143757E+03, 0.59572707E+06, 0.23165954E+07,-0.81992350E-01, 0.42251082E+04
    .FLOAT  0.95032654E+03, 0.39704462E+03, 0.53509628E+06, 0.23850205E+07,-0.74457900E-01, 0.42007623E+04
    .FLOAT  0.96095210E+03, 0.38308450E+03, 0.47659204E+06, 0.24412225E+07,-0.67266035E-01, 0.41815465E+04
    .FLOAT  0.97051909E+03, 0.36956136E+03, 0.42014907E+06, 0.24842336E+07,-0.60329083E-01, 0.41666319E+04
    .FLOAT  0.97905944E+03, 0.35647513E+03, 0.36570178E+06, 0.25126598E+07,-0.53564467E-01, 0.41551002E+04
    .FLOAT  0.98659313E+03, 0.34382173E+03, 0.31318488E+06, 0.25246311E+07,-0.46894812E-01, 0.41460199E+04
    .FLOAT  0.99312943E+03, 0.33159381E+03, 0.26253398E+06, 0.25178151E+07,-0.40256972E-01, 0.41386400E+04
    .FLOAT  0.99866973E+03, 0.31978186E+03, 0.21368594E+06, 0.24894254E+07,-0.33608611E-01, 0.41324261E+04
    .FLOAT  0.10032083E+04, 0.30837473E+03, 0.16657918E+06, 0.24361747E+07,-0.26880696E-01, 0.41267478E+04
    .FLOAT  0.10067199E+04, 0.29735965E+03, 0.12115392E+06, 0.23548205E+07,-0.19864488E-01, 0.41210361E+04
    .FLOAT  0.10091320E+04, 0.28672371E+03, 0.77352331E+05, 0.22441702E+07,-0.12125938E-01, 0.41155715E+04
